Ano,Localidad,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y
2007,San Antonio de Areco,6.2,3.1,6.0,26,4.3,MAP,100,S,0,100,18.5,Baguette 11,5-Jun,260,Z 3.7,4.0,35.0,4.0,24-Oct,621,5666
2007,San Antonio de Areco,6.2,3.1,6.0,26,4.3,MAP,100,S,0,160,18.5,Baguette 11,5-Jun,260,Z 3.7,4.0,35.0,4.0,24-Oct,673,5874
2007,San Antonio de Areco,6.2,3.1,6.0,26,4.3,MAP,100,S,15,160,18.5,Baguette 11,5-Jun,249,Z 3.7,4.0,35.0,4.0,24-Oct,671,5862
2007,San Antonio de Areco,6.2,3.1,6.0,26,4.3,MAP,100,S,0,220,18.5,Baguette 11,5-Jun,252,Z 3.7,4.0,35.0,4.0,24-Oct,721,6055
2007,San Antonio de Areco,6.2,3.1,6.0,26,4.3,MAP,140,S,0,100,23.5,Baguette 11,5-Jun,272,Z 3.7,4.0,35.0,4.0,24-Oct,656,5660
2007,San Antonio de Areco,6.2,3.1,6.0,26,4.3,MAP,140,S,0,160,23.5,Baguette 11,5-Jun,268,Z 3.7,4.0,35.0,4.0,24-Oct,692,5563
2007,San Antonio de Areco,6.2,3.1,6.0,26,4.3,MAP,140,S,15,160,23.5,Baguette 11,5-Jun,263,Z 3.7,4.0,35.0,4.0,24-Oct,719,6313
2007,San Antonio de Areco,6.2,3.1,6.0,26,4.3,MAP,140,S,0,220,23.5,Baguette 11,5-Jun,255,Z 3.7,4.0,35.0,4.0,24-Oct,710,5861
2007,San Antonio de Areco,6.2,3.1,6.0,26,4.3,MAP,180,S,15,160,28.5,Baguette 11,5-Jun,251,Z 3.7,4.0,35.0,4.0,24-Oct,731,6160
2007,San Antonio de Areco,6.2,3.1,6.0,26,4.3,MAP,180,S,0,220,28.5,Baguette 11,5-Jun,267,Z 3.7,4.0,35.0,4.0,24-Oct,743,6050
2007,San Antonio de Areco,6.2,3.1,6.0,26,4.3,MAP,180,S,15,220,28.5,Baguette 11,5-Jun,256,Z 3.7,4.0,35.0,4.0,24-Oct,739,6154
2007,Segui,6.2,3.5,10.5,24,2.2,MAP,100,S,0,100,23.0,Baguette 11,7-Jun,297,Z3.9,4.0,22.0,4.0,24-Oct,610,5457
2007,Segui,6.2,3.5,10.5,24,2.2,MAP,100,S,0,160,23.0,Baguette 11,7-Jun,317,Z3.9,4.0,22.0,4.0,24-Oct,635,6170
2007,Segui,6.2,3.5,10.5,24,2.2,MAP,100,S,15,160,23.0,Baguette 11,7-Jun,296,Z3.9,4.0,22.0,4.0,24-Oct,614,6259
2007,Segui,6.2,3.5,10.5,24,2.2,MAP,100,S,0,220,23.0,Baguette 11,7-Jun,311,Z3.9,4.0,22.0,4.0,24-Oct,617,6133
2007,Segui,6.2,3.5,10.5,24,2.2,MAP,140,S,0,100,28.0,Baguette 11,7-Jun,306,Z3.9,4.0,22.0,4.0,24-Oct,639,5720
2007,Segui,6.2,3.5,10.5,24,2.2,MAP,140,S,0,160,28.0,Baguette 11,7-Jun,299,Z3.9,4.0,22.0,4.0,24-Oct,651,6280
2007,Segui,6.2,3.5,10.5,24,2.2,MAP,140,S,15,160,28.0,Baguette 11,7-Jun,320,Z3.9,4.0,22.0,4.0,24-Oct,651,6379
2007,Segui,6.2,3.5,10.5,24,2.2,MAP,140,S,0,220,28.0,Baguette 11,7-Jun,297,Z3.9,4.0,22.0,4.0,24-Oct,645,6256
